,scenario,model,estimate,threshold.Wind,,slope.Wind,,,,,var_slope.Wind,var_threshold.Wind,,var_slope.DayPrecip,var_threshold.DayPrecip,var_slope.Precip,var_threshold.Precip,bic,log_likelihood,aic,
0,scenario1,TRUE,TRUE,65.00,0.00,0.2,2.78E-17,,,,7.70E-34,0,0.00,,,,,,,,
1,scenario1,Wind+DayPrecip,bhm,63.32374353,0.562243734,0.199903289,0.00144117,,,,2.08E-06,0.316118016,0.56,0.007664799,0.002113679,,,,,,
2,scenario1,Wind+DayPrecip,mle,63.38190667,0.562243734,0.199903289,0.00144117,,,,2.08E-06,0.316118016,0.56,0.007664799,0.002113679,,,60102,-30028.44022,-60064.88044,21
3,scenario1,Wind+Precip,bhm,64.51963756,0.295548983,0.199718989,0.001076092,,,,1.16E-06,0.087349201,0.30,,,0.587080904,0,,,,
4,scenario1,Wind+Precip,mle,64.48906353,0.295548983,0.199718989,0.001076092,,,,1.16E-06,0.087349201,0.30,,,0.587080904,0,60103,-30028.6721,-60065.3442,21
5,scenario1,Wind,bhm,64.28,0.37,0.200505148,1.38E-03,,,,1.90E-06,0.136200843,0.37,,,,,,,,
6,scenario1,Wind,mle,64.24,0.37,0.200505148,1.38E-03,,,,1.90E-06,0.136200843,0.37,,,,,60082,-30029.55279,-60063.10558,
7,scenario2,TRUE,TRUE,64.97,1.48,0.2,2.78E-17,,,,7.70E-34,2.19457203,1.48,,,,,,,,
8,scenario2,Wind+DayPrecip,bhm,62.35367723,0.525011503,0.200892752,0.001259066,,,,1.59E-06,0.275637078,0.53,0.007599248,0.000839902,,,,,,
9,scenario2,Wind+DayPrecip,mle,62.2993657,0.525011503,0.200892752,0.001259066,,,,1.59E-06,0.275637078,0.53,0.007599248,0.000839902,,,61777,-30865.97787,-61739.95574,20
10,scenario2,Wind+Precip,bhm,63.98856732,0.27036272,0.200836197,0.00101038,,,,1.02E-06,0.073096,0.27,,,0.266821154,0,,,,
11,scenario2,Wind+Precip,mle,63.96059876,0.27036272,0.200836197,0.00101038,,,,1.02E-06,0.073096,0.27,,,0.266821154,0,61780,-30867.01444,-61742.02888,22
12,scenario2,Wind,bhm,63.88,0.34,0.201163048,1.29E-03,,,,1.67E-06,0.117295816,0.34,,,,,,,,
13,scenario2,Wind,mle,63.85,0.34,0.201163048,1.29E-03,,,,1.67E-06,0.117295816,0.34,,,,,61757,-30867.33449,-61738.66897,
14,scenario3,TRUE,TRUE,64.94,2.96,0.2,2.78E-17,,,,7.70E-34,8.77829175,2.96,,,,,,,,
15,scenario3,Wind+DayPrecip,bhm,62.03318994,0.417637046,0.203516967,0.000909062,,,,8.26E-07,0.174420703,0.42,0.004773621,0.001907854,,,,,,
16,scenario3,Wind+DayPrecip,mle,62.07639378,0.417637046,0.203516967,0.000909062,,,,8.26E-07,0.174420703,0.42,0.004773621,0.001907854,,,66483,-33218.82764,-66445.65528,
17,scenario3,Wind+Precip,bhm,62.97462777,0.273564494,0.202421671,0.001067303,,,,1.14E-06,0.074837532,0.27,,,0.249052723,0,,,,
18,scenario3,Wind+Precip,mle,62.946328,0.273564494,0.202421671,0.001067303,,,,1.14E-06,0.074837532,0.27,,,0.249052723,0,66482,-33218.46841,-66444.93682,
19,scenario3,Wind,bhm,62.75,0.31,0.203251637,1.19E-03,,,,1.42E-06,0.093787006,0.31,,,,,,,,
20,scenario3,Wind,mle,62.71,0.31,0.203251637,1.19E-03,,,,1.42E-06,0.093787006,0.31,,,,,66461,-33219.23817,-66442.47633,
21,scenario4,TRUE,TRUE,64.92,4.44,0.2,2.78E-17,,,,7.70E-34,19.7511498,4.44,,,,,,,,
22,scenario4,Wind+DayPrecip,bhm,59.90614717,0.550367934,0.205367442,0.000942835,,,,8.89E-07,0.302904863,0.55,0.005522457,0.001002716,,,,,,
23,scenario4,Wind+DayPrecip,mle,59.96308178,0.550367934,0.205367442,0.000942835,,,,8.89E-07,0.302904863,0.55,0.005522457,0.001002716,,,74854,-37404.42507,-74816.85015,
24,scenario4,Wind+Precip,bhm,61.29220035,0.286316172,0.20528695,0.001156309,,,,1.34E-06,0.081976951,0.29,,,0.157595928,0,,,,
25,scenario4,Wind+Precip,mle,61.26258143,0.286316172,0.20528695,0.001156309,,,,1.34E-06,0.081976951,0.29,,,0.157595928,0,74856,-37405.23118,-74818.46235,
26,scenario4,Wind,bhm,61.22,0.25,0.205571706,1.02E-03,,,,1.04E-06,0.063661685,0.25,,,,,,,,
27,scenario4,Wind,mle,61.19,0.25,0.205571706,1.02E-03,,,,1.04E-06,0.063661685,0.25,,,,,74833,-37405.29081,-74814.58162,
28,scenario5,TRUE,TRUE,70.00,0.00,0.2,2.78E-17,,,,7.70E-34,0,0.00,,,,,,,,
29,scenario5,Wind+DayPrecip,bhm,,0,,0,,,,,,0.00,,,,,,,,
30,scenario5,Wind+Precip,bhm,,0,,0,,,,,,0.00,,,,,,,,
31,scenario5,Wind,bhm,69.14,0.68,0.201528826,2.34E-03,,,,5.46E-06,0.468062617,0.68,,,,,,,,
32,scenario5,Wind,mle,69.07,0.68,0.201528826,2.34E-03,,,,5.46E-06,0.468062617,0.68,,,,,28573,-14275.0135,-28554.027,
33,scenario6,TRUE,TRUE,69.96,1.98,0.2,2.78E-17,,,,7.70E-34,3.901461526,1.98,,,,,,,,
34,scenario6,Wind+DayPrecip,bhm,,0,,0,,,,,,0.00,,,,,,,,
35,scenario6,Wind+Precip,bhm,,0,,0,,,,,,0.00,,,,,,,,
36,scenario6,Wind,bhm,68.92,0.52,0.20056481,1.79E-03,,,,3.19E-06,0.269983477,0.52,,,,,,,,
37,scenario6,Wind,mle,68.87,0.52,0.20056481,1.79E-03,,,,3.19E-06,0.269983477,0.52,,,,,30905,-15440.99802,-30885.99604,
38,scenario7,TRUE,TRUE,69.93,3.95,0.2,2.78E-17,,,,7.70E-34,15.60584364,3.95,,,,,,,,
39,scenario7,Wind+DayPrecip,bhm,,0,,0,,,,,,0.00,,,,,,,,
40,scenario7,Wind+Precip,bhm,,0,,0,,,,,,0.00,,,,,,,,
41,scenario7,Wind,bhm,68.20,0.45,0.198616859,1.56E-03,,,,2.44E-06,0.203223696,0.45,,,,,,,,
42,scenario7,Wind,mle,68.24,0.45,0.198616859,1.56E-03,,,,2.44E-06,0.203223696,0.45,,,,,37518,-18747.59433,-37499.18866,
43,scenario8,TRUE,TRUE,69.89,5.93,0.2,2.78E-17,,,,7.70E-34,35.11315559,5.93,,,,,,,,
44,scenario8,Wind+DayPrecip,bhm,,0,,0,,,,,,0.00,,,,,,,,
45,scenario8,Wind+Precip,bhm,,0,,0,,,,,,0.00,,,,,,,,
46,scenario8,Wind,bhm,66.62,0.44,0.196895353,1.54E-03,,,,2.36E-06,0.193918156,0.44,,,,,,,,
47,scenario8,Wind,mle,66.57,0.44,0.196895353,1.54E-03,,,,2.36E-06,0.193918156,0.44,,,,,50531,-25254.01571,-50512.03143,
48,scenario9,TRUE,TRUE,75.00,0.00,0.2,2.78E-17,,,,7.70E-34,0,0.00,,,,,,,,
49,scenario9,Wind+Precip,bhm,,0,,0,,,,,,0.00,,,,,,,,
50,scenario9,Wind,bhm,66.80,0.86,0.238638971,3.79E-03,,,,1.44E-05,0.738468017,0.86,,,,,,,,
51,scenario9,Wind,mle,66.71,0.86,0.238638971,3.79E-03,,,,1.44E-05,0.738468017,0.86,,,,,7781,-3879.2196,-7762.439201,
52,scenario10,TRUE,TRUE,74.95,2.47,0.2,2.78E-17,,,,7.70E-34,6.096034064,2.47,,,,,,,,
53,scenario10,Wind+Precip,bhm,,0,,0,,,,,,0.00,,,,,,,,
54,scenario10,Wind,bhm,67.33,0.72,0.232035631,3.06E-03,,,,9.35E-06,0.523558703,0.72,,,,,,,,
55,scenario10,Wind,mle,67.26,0.72,0.232035631,3.06E-03,,,,9.35E-06,0.523558703,0.72,,,,,9524,-4750.432285,-9504.864571,
56,scenario11,TRUE,TRUE,74.91,4.94,0.2,2.78E-17,,,,7.70E-34,24.38414156,4.94,,,,,,,,
57,scenario11,Wind+Precip,bhm,,0,,0,,,,,,0.00,,,,,,,,
58,scenario11,Wind,bhm,67.66,0.59,0.220177612,2.33E-03,,,,5.45E-06,0.352020285,0.59,,,,,,,,
59,scenario11,Wind,mle,67.60,0.59,0.220177612,2.33E-03,,,,5.45E-06,0.352020285,0.59,,,,,15515,-7746.267367,-15496.53473,
60,scenario12,TRUE,TRUE,74.86,7.41,0.2,2.78E-17,,,,7.70E-34,54.86431472,7.41,,,,,,,,
61,scenario12,Wind+Precip,bhm,,0,,0,,,,,,0.00,,,,,,,,
62,scenario12,Wind,bhm,69.15,0.56,0.199443734,1.91E-03,,,,3.65E-06,0.31777689,0.56,,,,,,,,
63,scenario12,Wind,mle,69.09,0.56,0.199443734,1.91E-03,,,,3.65E-06,0.31777689,0.56,,,,,31387,-15682.08406,-31368.16812,
64,scenario13,TRUE,TRUE,66.00,2.00,0.2,2.78E-17,,,,7.70E-34,4.00040004,2.00,,,,,,,,
65,scenario13,Wind+Precip,bhm,,0,,0,,,,,,0.00,,,,,,,,
66,scenario13,Wind,bhm,65.54,0.40,0.19814116,1.45E-03,,,,2.10E-06,0.162564786,0.40,,,,,,,,
67,scenario13,Wind,mle,65.50,0.40,0.19814116,1.45E-03,,,,2.10E-06,0.162564786,0.40,,,,,55644,-27810.76436,-55625.52871,
68,scenario14,TRUE,TRUE,65.98,2.55,0.2,2.78E-17,,,,7.70E-34,6.501924915,2.55,,,,,,,,
69,scenario14,Wind+Precip,bhm,,0,,0,,,,,,0.00,,,,,,,,
70,scenario14,Wind,bhm,65.04,0.38,0.199108732,1.39E-03,,,,1.92E-06,0.142425182,0.38,,,,,,,,
71,scenario14,Wind,mle,65.00,0.38,0.199108732,1.39E-03,,,,1.92E-06,0.142425182,0.38,,,,,57327,-28652.36006,-57308.72012,
72,scenario15,TRUE,TRUE,65.95,3.75,0.2,2.78E-17,,,,7.70E-34,14.04292148,3.75,,,,,,,,
73,scenario15,Wind+Precip,bhm,63.85948935,0.347936327,0.200853644,0.00139779,,,,1.95E-06,0.121059688,0.35,,,0.477761998,8.69E-07,,,,
74,scenario15,Wind+Precip,mle,63.89548276,0.347936327,0.200853644,0.00139779,,,,1.95E-06,0.121059688,0.35,,,0.477761998,8.69E-07,62090,-31022.26209,-62052.52418,
75,scenario15,Wind,bhm,63.78,0.32,0.201405753,1.21E-03,,,,1.46E-06,0.102471806,0.32,,,,,,,,
76,scenario15,Wind,mle,63.74,0.32,0.201405753,1.21E-03,,,,1.46E-06,0.102471806,0.32,,,,,62068,-31022.53034,-62049.06068,
77,scenario16,TRUE,TRUE,64.50,5.22,0.2,2.78E-17,,,,7.70E-34,27.25272528,5.22,,,,,,,,
78,scenario16,Wind+Precip,bhm,,0,,0,,,,,,0.00,,,,,,,,
79,scenario16,Wind,bhm,57.43,0.16,0.210145298,7.43E-04,,,,5.51E-07,0.026892854,0.16,,,,,,,,
80,scenario16,Wind,mle,57.41,0.16,0.210145298,7.43E-04,,,,5.51E-07,0.026892854,0.16,,,,,103968,-51972.65508,-103949.3102,
81,scenario17,TRUE,TRUE,64.48,5.47,0.2,2.78E-17,,,,7.70E-34,29.8928129,5.47,,,,,,,,
82,scenario17,Wind+Precip,bhm,,0,,0,,,,,,0.00,,,,,,,,
83,scenario17,Wind,bhm,57.20,0.17,0.210110098,7.78E-04,,,,6.06E-07,0.029766214,0.17,,,,,,,,
84,scenario17,Wind,mle,57.22,0.17,0.210110098,7.78E-04,,,,6.06E-07,0.029766214,0.17,,,,,107052,-53514.71506,-107033.4301,
85,scenario18,TRUE,TRUE,64.46,6.08,0.2,2.78E-17,,,,7.70E-34,36.96272434,6.08,,,,,,,,
86,scenario18,Wind+Precip,bhm,,0,,0,,,,,,0.00,,,,,,,,
87,scenario18,Wind,bhm,56.92,0.16,0.210041973,7.47E-04,,,,5.58E-07,0.026875911,0.16,,,,,,,,
88,scenario18,Wind,mle,56.90,0.16,0.210041973,7.47E-04,,,,5.58E-07,0.026875911,0.16,,,,,111102,-55539.6811,-111083.3622,
89,scenario19,TRUE,TRUE,65.00,0.00,0.2,2.78E-17,,,,7.70E-34,0,0.00,0,1.23E-32,,,,,,